"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.unscrambleResult"	"Answer.cost"	"Answer.difficulty"	"Answer.sentence29"
"3SR6AEG6W57KQJ84G7RVKAD2A1SHY2"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:06 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#1"	"3600"	"2592000"	"Sat Feb 27 23:21:06 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3SR6AEG6W57KQJ84G7RVKAD2A1SHY2"			""	""	""	""	""	""	""	""	""
"3Q7TKIAPOTOJE4W3BWJFZHW89UVDLX"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:06 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#1"	"3600"	"2592000"	"Sat Feb 27 23:21:06 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3Q7TKIAPOTOJE4W3BWJFZHW89UVDLX"			""	""	""	""	""	""	""	""	""
"3BA7SXOG1J4I07VPZ85VZ1R64VN8RC"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:06 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#1"	"3600"	"2592000"	"Sat Feb 27 23:21:06 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3BA7SXOG1J4I07VPZ85VZ1R64VN8RC"			""	""	""	""	""	""	""	""	""
"3AC6MFV69KWKV9I9CTTEYHM4GVWHZT"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:06 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#1"	"3600"	"2592000"	"Sat Feb 27 23:21:06 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3AC6MFV69KWKV9I9CTTEYHM4GVWHZT"			""	""	""	""	""	""	""	""	""
"3B623HUYJ44U1MV2EX50PBW2QX68S0"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:06 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#1"	"3600"	"2592000"	"Sat Feb 27 23:21:06 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3B623HUYJ44U1MV2EX50PBW2QX68S0"			""	""	""	""	""	""	""	""	""
"39HYCOOPKOZ3KMEOB8KUZUBX9ZLDMZ"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:06 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#1"	"3600"	"2592000"	"Sat Feb 27 23:21:06 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=39HYCOOPKOZ3KMEOB8KUZUBX9ZLDMZ"			""	""	""	""	""	""	""	""	""
"3ZXV7Q5FJB2N9KGTPPL6KY96RYXFCU"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:06 EST 2016"	"1"	"0"	"1"	"0"	"Unassignable"	"NotReviewed"	"scrambled#0.01#1"	"3600"	"2592000"	"Sat Feb 27 23:21:06 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3ZXV7Q5FJB2N9KGTPPL6KY96RYXFCU"			""	""	""	""	""	""	""	""	""
"3JMQI2OLFZJ924ZON9ZUC90XEPVDNZ"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:06 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#1"	"3600"	"2592000"	"Sat Feb 27 23:21:06 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3JMQI2OLFZJ924ZON9ZUC90XEPVDNZ"			""	""	""	""	""	""	""	""	""
"306996CF6WYD90UF4QAQKCZU83EB1I"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:07 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#1"	"3600"	"2592000"	"Sat Feb 27 23:21:07 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=306996CF6WYD90UF4QAQKCZU83EB1I"			""	""	""	""	""	""	""	""	""
"3OID399FXGLXECM7PLGH44ROCY9FDU"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:07 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.03#1"	"3600"	"2592000"	"Sat Feb 27 23:21:07 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3OID399FXGLXECM7PLGH44ROCY9FDU"			""	""	""	""	""	""	""	""	""
"3MQY1YVHS3YKYLCBNUA4PV9Z09SB2Z"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:07 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.03#1"	"3600"	"2592000"	"Sat Feb 27 23:21:07 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3MQY1YVHS3YKYLCBNUA4PV9Z09SB2Z"			""	""	""	""	""	""	""	""	""
"3JVP4ZJHDP6NPJN3EHY7SUKXY1SI0V"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:07 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.03#1"	"3600"	"2592000"	"Sat Feb 27 23:21:07 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3JVP4ZJHDP6NPJN3EHY7SUKXY1SI0V"			""	""	""	""	""	""	""	""	""
"3FBEFUUYRKJ3XCQK4IMBKX65YW96AG"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:07 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.03#1"	"3600"	"2592000"	"Sat Feb 27 23:21:07 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3FBEFUUYRKJ3XCQK4IMBKX65YW96AG"			""	""	""	""	""	""	""	""	""
"3V7ICJJAZAUU1ZRYR8TSIA6XKNOB4V"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:07 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.03#1"	"3600"	"2592000"	"Sat Feb 27 23:21:07 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3V7ICJJAZAUU1ZRYR8TSIA6XKNOB4V"			""	""	""	""	""	""	""	""	""
"36FQTHX3Z359J38URUO985ER6NSB3A"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:07 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.03#1"	"3600"	"2592000"	"Sat Feb 27 23:21:07 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=36FQTHX3Z359J38URUO985ER6NSB3A"			""	""	""	""	""	""	""	""	""
"3I7KR83SNARWR814EG2CYL03T9BK9K"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:07 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.03#1"	"3600"	"2592000"	"Sat Feb 27 23:21:07 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3I7KR83SNARWR814EG2CYL03T9BK9K"			""	""	""	""	""	""	""	""	""
"3MYASTQBG7PU51CG31RBG3V2J0IDQM"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:07 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.03#1"	"3600"	"2592000"	"Sat Feb 27 23:21:07 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3MYASTQBG7PU51CG31RBG3V2J0IDQM"			""	""	""	""	""	""	""	""	""
"30U1YOGZGAA6IHRTV5GGB3A31O3DSB"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.03#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=30U1YOGZGAA6IHRTV5GGB3A31O3DSB"			""	""	""	""	""	""	""	""	""
"36JW4WBR06YEQSR9BHZ7VP6M4Q2FH3"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.05#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=36JW4WBR06YEQSR9BHZ7VP6M4Q2FH3"			""	""	""	""	""	""	""	""	""
"3WPCIUYH1AM7XH48K5L6L86P37HDT0"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.05#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3WPCIUYH1AM7XH48K5L6L86P37HDT0"			""	""	""	""	""	""	""	""	""
"3L2OEKSTW9ORX87BD3XP7XK37I28YE"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.05#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3L2OEKSTW9ORX87BD3XP7XK37I28YE"			""	""	""	""	""	""	""	""	""
"3W31J70BASAYP687Q0C30B1BZUEKC1"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.05#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3W31J70BASAYP687Q0C30B1BZUEKC1"			""	""	""	""	""	""	""	""	""
"33NOQL7T9ODR2YHG9PZ8L4T5DC68Z5"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.05#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33NOQL7T9ODR2YHG9PZ8L4T5DC68Z5"			""	""	""	""	""	""	""	""	""
"3LOJFQ4BOXT8UYELQW7EKHJTKUQKD1"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.05#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3LOJFQ4BOXT8UYELQW7EKHJTKUQKD1"			""	""	""	""	""	""	""	""	""
"3DIIW4IV8P94O754XIL94XAAFD8I4B"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.05#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3DIIW4IV8P94O754XIL94XAAFD8I4B"			""	""	""	""	""	""	""	""	""
"3AXFSPQOYQCAHYMZZH2S72M1HI6FJ8"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.05#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3AXFSPQOYQCAHYMZZH2S72M1HI6FJ8"			""	""	""	""	""	""	""	""	""
"3FI30CQHVKX8GMVCAWM7F8QBGEUB6G"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:08 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.05#1"	"3600"	"2592000"	"Sat Feb 27 23:21:08 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3FI30CQHVKX8GMVCAWM7F8QBGEUB6G"			""	""	""	""	""	""	""	""	""
"3R0WOCG21MNMXUJXKABGQ4SRMLODUR"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:09 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#2"	"3600"	"2592000"	"Sat Feb 27 23:21:09 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3R0WOCG21MNMXUJXKABGQ4SRMLODUR"			""	""	""	""	""	""	""	""	""
"366FYU4PTG3DM4SLMRIYQZ1EK6RKEU"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:09 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#2"	"3600"	"2592000"	"Sat Feb 27 23:21:09 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=366FYU4PTG3DM4SLMRIYQZ1EK6RKEU"			""	""	""	""	""	""	""	""	""
"32K26U12DN2MA98XP0LLMQUA0SXDVG"	"3PFYYPJUJWJ06ANAN0VOVT9TMKAZ25"	"Unscramble English Sentences (Per sentence bonus!) (Chrome or Safari users only)"	"Put the words of a scrambled sentence in the correct order. You will get a bonus for each sentence you correctly unscramble."	"sentences, scramble, unscramble, unscrambling, bonus"	"$0.01"	"Thu Feb 25 23:21:09 EST 2016"	"1"	"1"	"0"	"0"	"Assignable"	"NotReviewed"	"scrambled#0.01#2"	"3600"	"2592000"	"Sat Feb 27 23:21:09 EST 2016"	"https://requestersandbox.mturk.com/mturk/manageHIT?HITId=32K26U12DN2MA98XP0LLMQUA0SXDVG"			""	""	""	""	""	""	""	""	""
